用例编号,用例名称,功能模块,测试目的,重要级,优先级,前置条件,测试数据,测试步骤,预期结果,实际结果,测试人,测试日期
test_tea7_reg_success_001,注册输入正确的手机号码、验证码和密码,我的-注册模块,在手机号和验证码正确的前提下，注册成功,高,高,"
{""step"":""1、点击“我的”页面2、点击“登录/注册”3、点击“快速注册”""}",,"1、手机号输入框内输入“[phone]”
2、点击“获取短信验证码”
3、输入正确的验证码
4、密码输入框内输入“aaa123”
5、再次输入密码框输入“aaa123”
6、点击注册","2、手机获取到验证码
5、注册成功，页面跳转到“我的”模块",,,
test_tea7_login_fail_001,登录输入正确的手机号码和错误密码,我的-登录模块,在手机号正确和密码错误的前提下，登录失败,中,中,{"step":"1、点击“我的”页面2、点击“登录/注册”3、点击“密码登录”"},"{""phone"":""[phone]"",
""password"":""aaaaaa""}","1、手机号输入框内输入“[phone]”
2、密码输入框内输入“aaaaaa”
3、点击登录",3、用户名或密码错误，请重试,,,
test_tea7_login_success_001,登录输入正确的手机号码和正确密码,我的-登录模块,在手机号和密码正确的前提下，登录成功,中,中,{"step":"1、点击“我的”页面2、点击“登录/注册”3、点击“密码登录”"},"{""phone"":""[phone]"",
""password"":""cqcarlos1230""}","1、手机号输入框内输入“[phone]”
2、密码输入框内输入“cqcarlos1230”
3、点击登录",3、登录成功，页面跳转到“我的”模块,,,
test_tea7_logout_success_001,退出登录测试,我的-设置-退出账号,用户已登录的情况下成功退出,,,{"step":"用户已登录"},,"1、点击“我的-设置”
2、点击“退出账号”",2、退出成功，返回未登录界面,,,
test_tea7-shoppingcart-001,未登录时点击购物车,购物车,若未登录，点击购物车，则提示用户先进行登录并跳转登录页面,,,,,1、点击“购物车”模块,1、页面跳转到“登录”模块,,,
test_tea7-shoppingcart-002,选择商品添加至购物车,购物车,将商品添加至购物车，在购物车模块中可以显示被添加的商品,,,"{""step"":""登录成功"",""dependcase"":""Tea7_LoginSuccess_001""}",,"1、点击“分类”模块
2、在“推荐”中随机选择一种商品分类，在这选择“铁观音”
3、在“铁观音”分类中随机选择一个商品，在这选择“浓香铁观音1号500g消青工艺”
4、点击“加入购物车”选项
5、数量选择“3”
6、点击确定
7、查看购物车模块","1、页面跳转到“分类模块”
2、进入“铁观音”分类页面
3、进入“浓香铁观音1号500g消青工艺”商品详情页
4、跳转到选择数量页面
5、数量被正确选择
6、弹出加入购物车成功消息框
7、购物车的商品和数量正确被添加

",,,
test_tea7-shoppingcart-003,购物车商品删除操作,购物车,"将商品加入购物车、从购物车删除,查看购物车该商品是否相应删除",,,{"step":"1、登录成功2、购物车已有添加的商品"},,,,,,
test_tea7-shoppingcart-004,购物车商品数量增加操作,购物车,将商品加入购物车、增加商品数量，查看购物车该商品是否相应增加,,,{"step":"1、登录成功2、购物车已有添加的商品"},,,,,,
test_tea7-shoppingcart-005,购物车商品数量减少操作,购物车,将商品加入购物车、减少商品数量，查看购物车该商品是否相应减少,,,{"step":"1、登录成功2、购物车已有添加的商品"},,,,,,
test_tea7-shoppingcart-006,购物车点击商品链接可以跳转商品详情页,购物车,所有页面链接功能正常，可以跳转到正确页面,,,{"step":"1、登录成功2、购物车已有添加的商品"},,,,,,
test_tea7-shoppingcart-007,商品未勾选的状态下，结算按钮点击,购物车,商品未勾选的状态下，结算按钮是置灰无法点击的,,,{"step":"1、登录成功2、购物车已有添加的商品"},,,,,,
test_tea7-shoppingcart-008,勾选商品后总价显示，结算按钮可点击,购物车,勾选商品后，已选商品的总价显示正确，结算按钮变高亮可点击工作,,,{"step":"1、登录成功2、购物车已有添加的商品"},,,,,,
test_tea7-shoppingcart-009,点击结算按钮页面跳转,购物车,点击结算按钮跳转到订单页面,,,{"step":"1、登录成功2、购物车已有添加的商品"},,,,,,
test_tea7-shoppingcart-010,订单页面返回，购物车显示,购物车,从订单页面返回，购物车显示商品数量不变,,,{"step":"1、登录成功2、购物车已有添加的商品"},,,,,,
test_tea7-shoppingcart-011,未支付成功返回购物车查看商品是否保留,购物车,已进入支付界面但支付未成功，重新进入购物车，查看原有的物品是否能正确保留,,,{"step":"1、登录成功2、购物车已有添加的商品"},,,,,,
